[ WARN] [2013-09-28 09:03:07]  [play.Logger] -The path for a staticDir route must end with / (GET /image -> staticDir:/image)
[ INFO] [2013-09-28 09:42:34]  [play.Logger] -Guice injector created with modules: 
class binding.AppDefaultBindModule

[ERROR] [2013-09-28 09:42:34]  [play.Logger] -

@6fm83ol75
Error during job execution (job.FetchStrategyPictureJob)

Oops: FileNotFoundException
An unexpected error occured caused by exception FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)

play.exceptions.UnexpectedException: Unexpected Error
	at play.libs.IO.copyDirectory(IO.java:363)
	at play.libs.IO.copyDirectory(IO.java:357)
	at job.FetchStrategyPictureJob.fetchStrategyPicture(FetchStrategyPictureJob.java:37)
	at job.FetchStrategyPictureJob.doJob(FetchStrategyPictureJob.java:24)
	at play.jobs.Job.doJobWithResult(Job.java:50)
	at play.jobs.Job.call(Job.java:146)
	at Invocation.Job(Play!)
Caused by: java.io.FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at play.libs.IO.copyDirectory(IO.java:361)
	... 6 more
[ERROR] [2013-09-28 09:42:34]  [play.Logger] -

@6fm83ol75
Error during job execution (job.ClearCacheJob)

Oops: FileNotFoundException
An unexpected error occured caused by exception FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)

play.exceptions.UnexpectedException: Unexpected Error
	at play.libs.IO.copyDirectory(IO.java:363)
	at play.libs.IO.copyDirectory(IO.java:357)
	at job.FetchStrategyPictureJob.fetchStrategyPicture(FetchStrategyPictureJob.java:37)
	at job.FetchStrategyPictureJob.doJob(FetchStrategyPictureJob.java:24)
	at play.jobs.Job.doJobWithResult(Job.java:50)
	at play.jobs.Job.call(Job.java:146)
	at Invocation.Job(Play!)
Caused by: java.io.FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at play.libs.IO.copyDirectory(IO.java:361)
	... 6 more
[ INFO] [2013-09-28 09:42:36]  [play.Logger] -Connecting to redis with redis://localhost:6379
[DEBUG] [2013-09-28 09:42:36]  [play.Logger] -Starting Guice modules scanning
[DEBUG] [2013-09-28 09:42:36]  [play.Logger] -Guice modules cleared
[ INFO] [2013-09-28 09:42:36]  [play.Logger] -Guice injector created with modules: 
class binding.AppDefaultBindModule

[ERROR] [2013-09-28 09:42:36]  [play.Logger] -

@6fm83ol76
Error during job execution (job.FetchStrategyPictureJob)

Oops: FileNotFoundException
An unexpected error occured caused by exception FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)

play.exceptions.UnexpectedException: Unexpected Error
	at play.libs.IO.copyDirectory(IO.java:363)
	at play.libs.IO.copyDirectory(IO.java:357)
	at job.FetchStrategyPictureJob.fetchStrategyPicture(FetchStrategyPictureJob.java:37)
	at job.FetchStrategyPictureJob.doJob(FetchStrategyPictureJob.java:24)
	at play.jobs.Job.doJobWithResult(Job.java:50)
	at play.jobs.Job.call(Job.java:146)
	at Invocation.Job(Play!)
Caused by: java.io.FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at play.libs.IO.copyDirectory(IO.java:361)
	... 6 more
[ERROR] [2013-09-28 09:42:36]  [play.Logger] -

@6fm83ol76
Error during job execution (job.ClearCacheJob)

Oops: FileNotFoundException
An unexpected error occured caused by exception FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)

play.exceptions.UnexpectedException: Unexpected Error
	at play.libs.IO.copyDirectory(IO.java:363)
	at play.libs.IO.copyDirectory(IO.java:357)
	at job.FetchStrategyPictureJob.fetchStrategyPicture(FetchStrategyPictureJob.java:37)
	at job.FetchStrategyPictureJob.doJob(FetchStrategyPictureJob.java:24)
	at play.jobs.Job.doJobWithResult(Job.java:50)
	at play.jobs.Job.call(Job.java:146)
	at Invocation.Job(Play!)
Caused by: java.io.FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at play.libs.IO.copyDirectory(IO.java:361)
	... 6 more
[ INFO] [2013-09-28 09:42:37]  [play.Logger] -Connecting to redis with redis://localhost:6379
[DEBUG] [2013-09-28 09:42:37]  [play.Logger] -Starting Guice modules scanning
[DEBUG] [2013-09-28 09:42:37]  [play.Logger] -Guice modules cleared
[ INFO] [2013-09-28 09:42:37]  [play.Logger] -Guice injector created with modules: 
class binding.AppDefaultBindModule

[ERROR] [2013-09-28 09:42:37]  [play.Logger] -

@6fm83ol77
Error during job execution (job.FetchStrategyPictureJob)

Oops: FileNotFoundException
An unexpected error occured caused by exception FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)

play.exceptions.UnexpectedException: Unexpected Error
	at play.libs.IO.copyDirectory(IO.java:363)
	at play.libs.IO.copyDirectory(IO.java:357)
	at job.FetchStrategyPictureJob.fetchStrategyPicture(FetchStrategyPictureJob.java:37)
	at job.FetchStrategyPictureJob.doJob(FetchStrategyPictureJob.java:24)
	at play.jobs.Job.doJobWithResult(Job.java:50)
	at play.jobs.Job.call(Job.java:146)
	at Invocation.Job(Play!)
Caused by: java.io.FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at play.libs.IO.copyDirectory(IO.java:361)
	... 6 more
[ERROR] [2013-09-28 09:42:37]  [play.Logger] -

@6fm83ol77
Error during job execution (job.ClearCacheJob)

Oops: FileNotFoundException
An unexpected error occured caused by exception FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)

play.exceptions.UnexpectedException: Unexpected Error
	at play.libs.IO.copyDirectory(IO.java:363)
	at play.libs.IO.copyDirectory(IO.java:357)
	at job.FetchStrategyPictureJob.fetchStrategyPicture(FetchStrategyPictureJob.java:37)
	at job.FetchStrategyPictureJob.doJob(FetchStrategyPictureJob.java:24)
	at play.jobs.Job.doJobWithResult(Job.java:50)
	at play.jobs.Job.call(Job.java:146)
	at Invocation.Job(Play!)
Caused by: java.io.FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at play.libs.IO.copyDirectory(IO.java:361)
	... 6 more
[ INFO] [2013-09-28 09:42:37]  [play.Logger] -Connecting to redis with redis://localhost:6379
[DEBUG] [2013-09-28 09:42:37]  [play.Logger] -Starting Guice modules scanning
[DEBUG] [2013-09-28 09:42:37]  [play.Logger] -Guice modules cleared
[ INFO] [2013-09-28 09:42:37]  [play.Logger] -Guice injector created with modules: 
class binding.AppDefaultBindModule

[ERROR] [2013-09-28 09:42:37]  [play.Logger] -

@6fm83ol78
Error during job execution (job.FetchStrategyPictureJob)

Oops: FileNotFoundException
An unexpected error occured caused by exception FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)

play.exceptions.UnexpectedException: Unexpected Error
	at play.libs.IO.copyDirectory(IO.java:363)
	at play.libs.IO.copyDirectory(IO.java:357)
	at job.FetchStrategyPictureJob.fetchStrategyPicture(FetchStrategyPictureJob.java:37)
	at job.FetchStrategyPictureJob.doJob(FetchStrategyPictureJob.java:24)
	at play.jobs.Job.doJobWithResult(Job.java:50)
	at play.jobs.Job.call(Job.java:146)
	at Invocation.Job(Play!)
Caused by: java.io.FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at play.libs.IO.copyDirectory(IO.java:361)
	... 6 more
[ERROR] [2013-09-28 09:42:37]  [play.Logger] -

@6fm83ol78
Error during job execution (job.ClearCacheJob)

Oops: FileNotFoundException
An unexpected error occured caused by exception FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)

play.exceptions.UnexpectedException: Unexpected Error
	at play.libs.IO.copyDirectory(IO.java:363)
	at play.libs.IO.copyDirectory(IO.java:357)
	at job.FetchStrategyPictureJob.fetchStrategyPicture(FetchStrategyPictureJob.java:37)
	at job.FetchStrategyPictureJob.doJob(FetchStrategyPictureJob.java:24)
	at play.jobs.Job.doJobWithResult(Job.java:50)
	at play.jobs.Job.call(Job.java:146)
	at Invocation.Job(Play!)
Caused by: java.io.FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at play.libs.IO.copyDirectory(IO.java:361)
	... 6 more
[ INFO] [2013-09-28 09:42:38]  [play.Logger] -Connecting to redis with redis://localhost:6379
[DEBUG] [2013-09-28 09:42:38]  [play.Logger] -Starting Guice modules scanning
[DEBUG] [2013-09-28 09:42:38]  [play.Logger] -Guice modules cleared
[ INFO] [2013-09-28 09:42:38]  [play.Logger] -Guice injector created with modules: 
class binding.AppDefaultBindModule

[ERROR] [2013-09-28 09:42:39]  [play.Logger] -

@6fm83ol79
Error during job execution (job.FetchStrategyPictureJob)

Oops: FileNotFoundException
An unexpected error occured caused by exception FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)

play.exceptions.UnexpectedException: Unexpected Error
	at play.libs.IO.copyDirectory(IO.java:363)
	at play.libs.IO.copyDirectory(IO.java:357)
	at job.FetchStrategyPictureJob.fetchStrategyPicture(FetchStrategyPictureJob.java:37)
	at job.FetchStrategyPictureJob.doJob(FetchStrategyPictureJob.java:24)
	at play.jobs.Job.doJobWithResult(Job.java:50)
	at play.jobs.Job.call(Job.java:146)
	at Invocation.Job(Play!)
Caused by: java.io.FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at play.libs.IO.copyDirectory(IO.java:361)
	... 6 more
[ERROR] [2013-09-28 09:42:39]  [play.Logger] -

@6fm83ol79
Error during job execution (job.ClearCacheJob)

Oops: FileNotFoundException
An unexpected error occured caused by exception FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)

play.exceptions.UnexpectedException: Unexpected Error
	at play.libs.IO.copyDirectory(IO.java:363)
	at play.libs.IO.copyDirectory(IO.java:357)
	at job.FetchStrategyPictureJob.fetchStrategyPicture(FetchStrategyPictureJob.java:37)
	at job.FetchStrategyPictureJob.doJob(FetchStrategyPictureJob.java:24)
	at play.jobs.Job.doJobWithResult(Job.java:50)
	at play.jobs.Job.call(Job.java:146)
	at Invocation.Job(Play!)
Caused by: java.io.FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at play.libs.IO.copyDirectory(IO.java:361)
	... 6 more
[ INFO] [2013-09-28 09:42:39]  [play.Logger] -Connecting to redis with redis://localhost:6379
[DEBUG] [2013-09-28 09:42:39]  [play.Logger] -Starting Guice modules scanning
[DEBUG] [2013-09-28 09:42:39]  [play.Logger] -Guice modules cleared
[ INFO] [2013-09-28 09:42:39]  [play.Logger] -Guice injector created with modules: 
class binding.AppDefaultBindModule

[ERROR] [2013-09-28 09:42:39]  [play.Logger] -

@6fm83ol7a
Error during job execution (job.FetchStrategyPictureJob)

Oops: FileNotFoundException
An unexpected error occured caused by exception FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)

play.exceptions.UnexpectedException: Unexpected Error
	at play.libs.IO.copyDirectory(IO.java:363)
	at play.libs.IO.copyDirectory(IO.java:357)
	at job.FetchStrategyPictureJob.fetchStrategyPicture(FetchStrategyPictureJob.java:37)
	at job.FetchStrategyPictureJob.doJob(FetchStrategyPictureJob.java:24)
	at play.jobs.Job.doJobWithResult(Job.java:50)
	at play.jobs.Job.call(Job.java:146)
	at Invocation.Job(Play!)
Caused by: java.io.FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at play.libs.IO.copyDirectory(IO.java:361)
	... 6 more
[ERROR] [2013-09-28 09:42:39]  [play.Logger] -

@6fm83ol7a
Error during job execution (job.ClearCacheJob)

Oops: FileNotFoundException
An unexpected error occured caused by exception FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)

play.exceptions.UnexpectedException: Unexpected Error
	at play.libs.IO.copyDirectory(IO.java:363)
	at play.libs.IO.copyDirectory(IO.java:357)
	at job.FetchStrategyPictureJob.fetchStrategyPicture(FetchStrategyPictureJob.java:37)
	at job.FetchStrategyPictureJob.doJob(FetchStrategyPictureJob.java:24)
	at play.jobs.Job.doJobWithResult(Job.java:50)
	at play.jobs.Job.call(Job.java:146)
	at Invocation.Job(Play!)
Caused by: java.io.FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at play.libs.IO.copyDirectory(IO.java:361)
	... 6 more
[ INFO] [2013-09-28 09:42:40]  [play.Logger] -Connecting to redis with redis://localhost:6379
[DEBUG] [2013-09-28 09:42:40]  [play.Logger] -Starting Guice modules scanning
[DEBUG] [2013-09-28 09:42:40]  [play.Logger] -Guice modules cleared
[ INFO] [2013-09-28 09:42:40]  [play.Logger] -Guice injector created with modules: 
class binding.AppDefaultBindModule

[ERROR] [2013-09-28 09:42:40]  [play.Logger] -

@6fm83ol7b
Error during job execution (job.FetchStrategyPictureJob)

Oops: FileNotFoundException
An unexpected error occured caused by exception FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)

play.exceptions.UnexpectedException: Unexpected Error
	at play.libs.IO.copyDirectory(IO.java:363)
	at play.libs.IO.copyDirectory(IO.java:357)
	at job.FetchStrategyPictureJob.fetchStrategyPicture(FetchStrategyPictureJob.java:37)
	at job.FetchStrategyPictureJob.doJob(FetchStrategyPictureJob.java:24)
	at play.jobs.Job.doJobWithResult(Job.java:50)
	at play.jobs.Job.call(Job.java:146)
	at Invocation.Job(Play!)
Caused by: java.io.FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at play.libs.IO.copyDirectory(IO.java:361)
	... 6 more
[ERROR] [2013-09-28 09:42:40]  [play.Logger] -

@6fm83ol7b
Error during job execution (job.ClearCacheJob)

Oops: FileNotFoundException
An unexpected error occured caused by exception FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)

play.exceptions.UnexpectedException: Unexpected Error
	at play.libs.IO.copyDirectory(IO.java:363)
	at play.libs.IO.copyDirectory(IO.java:357)
	at job.FetchStrategyPictureJob.fetchStrategyPicture(FetchStrategyPictureJob.java:37)
	at job.FetchStrategyPictureJob.doJob(FetchStrategyPictureJob.java:24)
	at play.jobs.Job.doJobWithResult(Job.java:50)
	at play.jobs.Job.call(Job.java:146)
	at Invocation.Job(Play!)
Caused by: java.io.FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at play.libs.IO.copyDirectory(IO.java:361)
	... 6 more
[ INFO] [2013-09-28 09:42:40]  [play.Logger] -Connecting to redis with redis://localhost:6379
[DEBUG] [2013-09-28 09:42:40]  [play.Logger] -Starting Guice modules scanning
